followers_count,user_key,description
304,RobbyDelaware,"I support the free movement of people, ideas and capital."
1053,SCOTTGOHARD,"CELEBRITY TRAINER ✨#424W147th✨ #CrossfitCoach #NSCA #IRepresentIntellectualViolence...Robinson Cano,Ice T,Missy Elliott, #EaglesDontFlyInFlocks..."
650,Beckster319,Rebecca Lynn Hirschfeld Actress.Model.Writer.Amateur Race Car Driver. ~ Adorkable
44,skatewake1994,
94773,KadirovRussia,"Пародийный аккаунт. Озвучиваю то, что политикам не позволено протоколом"
23305,MargoSavazh,Честь имею. Нагло врать не умею.
22,darknally,uptodate news!!!!
3080,lagonehoe,How can you judge me when you don’t know me?
2760,YouJustCtrlC,ProBlack | Stoner | even jesus was stoned before receiving the throne | #BlackToLive | #BlackLivesMatter
879,MrMoraan,I'm getting too cool for this social media shiz. That cynical bastard you hate to love.
789,NoJonathonNo,Strive not to be a success but rather to be of value #blm #BforLife
1956,CharlesJHarper,if you don't like me-it's ok
1795,PrettyLaraPlace,Bitter Clinger #USAFVet #NRA #2A #bluestarmom #Crossfit #christian
728,BigBoyJasiah,Visionary..... don't put me in a box.... Enigma... Unconditional Love. I'm the good guy. if u heard otherwise you been lied to
837,Jery_RobertsYo,I think we can all agree that the 3 most powerful words of 2015 were “#BlackLivesMatter”
738,LILJordamn,young nigga just trying to make# also do music#
908,PaulineTT,"I be trying to chill, I swear do, because I luh God. You'on luh God?
#NoChill #BlackLivesMatter"
877,RamonasNails,"Mom, Global Nail Artist, Consultant, blah,blah, I do more than paint a nail"
1565,JeffreyKahunas,"Honor God & Jesus & Your Parents Country, GOP, I Follow Back #tcot #RedNationRising #InGodWeTrust"
674,JassScott,"Bring the drama, playa. Give me all you got. Make your move. Shoot your best shot
#BLM Bitch"
2854,CannonSher,Education costs money.  But then so does ignorance.
2121,cassishere,Fun-loving conservative sharing the truth that liberals can't handle. #TCOT
2291,CarrieThornthon,Conservative Christian Momma. Political junkie. Happily married
853,ImaPharrelFake,"Here to state my point of view, make you laugh and most importanly to stand up for and represent my people #BlackLivesMatter"
1519,WesternWindWes,"Stand with God, Family, Constitution & 2A. On A Mission 2Save America. LIBS R BLOCKED
#WakeUpAmerica #tcot #GodBlessAmerica"
909,HiImKhloe,Running back and forth forever between grief and high delight | problack | proguns | Always on point
1457,_NickLuna_,"Christian, Dad, Husband, Conservative. Trolls muted #tcot #PJNET"
2804,IlikeBIGbuttand,The only true wisdom is in knowing you know nothing!
456,staywoke88,Problem solver...
429,CynthiaMHunter,Christian Conservative #ProConstitution #2A #ProLife #ProIsrael #CruzCrew #SOV #SOT #LoveFreedom #StandUnited
900,acejinev,"Very outspoken, but don't take it for anger. xoxo. Loving and welcoming to everyone!  #BlackLivesMatter #BlackToLive"
671,AntonHayHay,white people are the most blood thirsty savages the world has ever seen #BLM #ICantBreath
905,AlecMooooody,"Love and respect all colors of skin. Teach respect, responsibility, and strength! #BlackLivesMatter  #StayWoke"
916,JaydaAstonishin,Aquarius. Queen Bey Stan. Happily Taken. carefree black gyal ✨
963,melanymelanin,
784,IMissObama,I already miss Barack Obama in 2k16 smth...
3242,JeanneMccarthy0,"Conservative domestic goddess devoted to God, Family, Country, praying daily for #America! #tcot #ccot #RepealObamacare."
1753,DaileyJadon,"You only live once, but if you do it right, once is enough"
1822,Adrienne_GG,lucky I am))
1073,LauraBaeley,Liberty's Torch Bearer and best friend. OPINIONS ARE MY OWN. Getting more conservative by the day because of bearing a torch for liberty!!
1032,BaoBaeHam,"When I let go of what I am, I become what I might be."
826,TravisRespek,"'As long as we try, maybe things will change' -pac #BlackLivesMatter #PrayForTheWorld"
,USA_Gunslinger,
,BlackToLive,
,Crystal1Johnson,
136000,TEN_GOP,
824,MalloryJared,I`m studing to earn much money in the future and i`m working to earn money for studing...
865,iLoveSarahRich,"Just trying to love the life I'm living & the people in it
Btw #InWoke #BLM #BlackToLive"
1588,GarrettSimpson_,"Conservative, but I like chatting with people of both sides of the political aisle #tcot"
1578,KateRitterrrr,I am a True Conservative and I love my country with all my heart! Happily married....
827,ErRivvvvers,You do what you want when you poppin' #Thugger ☀️ #blacklivesmatter #DABBNATION Still wondering what Metro Boomin want some more of…
2102,claudia42kern,"Lots of hobbies, prefer to lay in bed and do nothing ☺️"
820,EliasBrick,"Tenured professor, Director of Black Church Studies, minister, activist, womanist theologian, displaced New Yorker, lover of words"
943,PamBLMDaniels,"Smart, strong, sensual woman
#BlackLivesMatter activist"
3143,CurtisBigMan,Big Man!
2694,deusXYX,Freedom & Liberty Warrior Constitutional Conservative. USAF Veteran 316/46150 under Ronald Reagan. Levin #1 #Israel #PJNET
841,JavonHIDP,The best time to plant a tree was 20 years ago. The second best time is now.
941,Siccerthanyou,"siccer than your average, boi #blm #BlackLivesMatter #StayWoke #BlackToLive"
2225,hyddrox,~Reagan Conservative ~Jesus Lover ~PRO-Israel ~PRO-2A ~PRO-Life ~PRO-Constitution ~Support Police & Military #RenewUS #PJNET #TCOT #CruzCrew #WakeUpAmerica
873,SamirGooden,"Young (in spirit), Gifted and Black. Proud Progressive Woman. A Man Who Stands For Nothing Will Fall For Anything- Malcolm X (MY ADDITION) #MalcolmX #BLM"
3356,Gab1Aldana,❤ Love my life ❤
797,ChadSloyer,i was a good kid. never said I was a good adult. - Terrance Howard
1909,EmileeWaren,•Christian•Constitutional•Capitalist •NRA•Supporting Military•Police •Wife•Mom
1055,GwennyThot,I HAVE TOO MANY FLAWS TO BE PERFECT BUT I HAVE TOO MANY BLESSINGS TO BE UNGRATEFUL ❤❤
2464,AmelieBaldwin,"Wife, Mother, Patriot, Friend"
683,RosieOnFleek,"'So, About That' on YT. Your woke big sister.
#Woke #BlackAndProud #BLM"
2608,camosaseko,Enjoy your life and don't interfere in mine
770,PeytonCashOut,"#blackpride. Opinions, insights and witticisms are all free! #NiggaThatCares"
904,DatWiseNigga,"Squad goin' up, nobody flippin' packs now
#IloveMakonnen4life"
696,BLMSoldier,"#BlackLivesMatter Future Guest on Pardon The Interruption, Around the Horn & Highly Questionable..."
541,J0hnLarsen,"stand 4 conservatism, patriotism & optimism. Protect our Kids! #WakeUpAmerica"
849,StanleyParris,I attribute my success to this: I never gave or took any excuse.
2569,ArchieOlivers,"My patriotic heart beats red, white, & blue.Just a guy in one of those fly over states! #2A"
13196,BleepThePolice,"For a second at least, I'm resurrecting the peace

#Blacktivist #BlackLivesMatter"
851,WatchMeWalkin,Working - Music geek + Blacker than BlackHole
3229,MichelleArry,Cautiously Optimistic Conservative. Gathering followers one at a time
856,RegieBlackmon,"I’ve learned that people will forget what you said, people will forget what you did, but people will never forget how you made them feel."
766,CornellBurchet,"A world for a few, a few to justice, lands in the hands of a few, few to education, wealth for a few. A world composed of an arrogant elite, perverse and biased"
2078,JacquelinIsBest,"I love God,my family & politics. Conservative. MARRIED!
#tcot #PJNET"
1506,Kelvin_Chambers,"Father of twin daughters. Conservative Republican. Interested in world events, politics, and sports. RT= whatever I find interesting"
876,RandolphBurrr,"#FreeGucci
Blacktivist, I'm down with #BlackLivesMatter and #BRONZE 
United we stand"
,Pamela_Moore13,
899,ZzzacharyZzz,"i work out hard as fuck, bench press and lift as much as I can, so if me and the cops ever get into it… God bless the one that I grab #FTP #ACAB #BlackPower"
1468,CooknCooks,"HI FBI !!! #TRUMP, #Trump2016, @realdonaldtrum, #WAKEUPAMERICA, #MakeAmericaGreatAgain, #SOCIALMEDIA, #Blogger, #PJNET, #CCOT, #Chicago,, #MASTER, #MUSIC,"
698,OneMightyFish,"People are just afraid of things too much. Afraid of things that don't necessarily merit fear  - Franc Ocean
#BlackToLive"
536,KenzDonovan,Const Conservative Patriot Mamma❤️Defending #Liberty & #Freedom!❤️Luv #fam #friends #dogs & dancing cha-cha-cha!❤️
906,Jani_s_Jac,"i aint shit now, but bitch i might be ✨
#FreeGuwop #BlackLivesALWAYSMattered"
1080,IIddaaMarks,An unexamined life is not worth living. –Socrates
1623,DonnaBRivera,Constitutional Conservative #1A #2A #NRA #StandWithIsrael #TCOT #CCOT #LNYHBT #ProLife #SupportMilitary #BlueLivesMatter #SecureTheBorder #GodBlessAmerica
2727,HunterOddddom,Life is 10% what happens to me and 90% of how I react to it. –Charles Swindoll
3169,MelvinSRoberts,Internet junkie #hashtagwars lover!
914,mrclydepratt,"Life is a beautiful struggle. Seek enlightenment, not hate
#BlackToLive"
1893,DorothieBell,"Conservative wife, mother! Extremely proud of our veterans!! Lets take this once great country back!!!"
774,OGDeandre,Read the mess I tweet & retweet about & you'll have an idea of the kinda person I am✌
851,DrMichaelGarcia,I make privileged people upset #BlackLivesMatter #FistsUpAfrosOut
768,brianaregland,Black is my religion. If you buy me lipstick we go together #AllBlackEverything #WokeAF
1839,RyanMaxwell_1,"Conservative. sports fan. Doing what I love, promoting Conservatism. #PJNET #TCOT #Conservative"
807,ravenicholson,Everybody deserves to know they too can be the hero of a story. I’m just a regular guy trying to put those heroes in stories
405,ArturBuranof,"Лучшее средство привить детям любовь к отечеству состоит в том, чтобы эта любовь была у отцов."
108,Boryabuchin,"Москва, как много в этом звуке Для сердца русского слилось, Как много в нем отозвалось!"
81,Puddin_Leto,"Вы верите в дружбу, а я верю в шантаж."
2111,teZaharov,"Высшая доблесть состоит в том, чтобы совершать в одиночестве то, на что люди отваживаются лишь в присутствии многих свидетелей."
2466,Valeyina_Dm,Против белоленточной чумы #ЯПатриотка
2741,BogdanKravcov,Любовь к Отечеству - это готовность защищать его независимость.
2219,_SashaLapin,"У Пушкина есть грандиозная фраза...
Гордиться славою своих предков не только можно, но и должно. Не уважать оной есть постыдное малодушие"
23876,WarfareWW,Political & Military Analyst
1363,wadeharriot,"Christian, Husband, Father, American, Conservative, Tea Party, Fisherman, Gun Owner, Engineer, USN Vet #BodyLife #TCOT #TGDN #2A #TPFA #CruzCrew #PJNET"
888,JadonHutchinson,"People often say that motivation doesn’t last. Well, neither does bathing. That’s why we recommend it daily."
4515,Kotovamarys,"Родина там, где чувствуешь себя свободно."
16812,DailySanFran,"Follow for San Francisco's breaking news, special reports, entertainment and more from @DailySanFran"
1609,interFischer,"I believe in God, Bible, Country, 2nd Amendment rights. I Stand by Israel, Supporter of TRADITIONAL Marriage
#RedNationRising"
2535,TaisiaAvdeeva,"Сегодня я настоящая ватница: в ватнике, со сладкой ватой и только что от Соловьева"
75,patriotka_rusi,умная
4507,russilanrogov,"Умом Россию не понять, Аршином общим не измерить: У ней особенная стать — В Россию можно только верить."
97,rusnevrotik,
2360,razvedchica_,"За Россию! Знаю много, говорю мало"
76,ponomarevSlav,
2513,ViBorisova,"На первом месте должны быть родина и родители, потом дети и вся семья, а затем остальные родственники."
2233,ChernenkoNikola,"Патриотизм, чей бы то ни был, доказывается не словом, а делом."
2452,RomanAgafonovv,"Человек, а это в наше время редкость!"
2204,StepanSazono,"Только доблесть бессмертно живет, Ибо храбрые славны вовеки!"
2495,VasilichVasili,"Попади только на чужбину, так начнешь уверять, что у нас свиньи жареные разгуливают."
2189,ErofeenkoAnton,"Десантников бывших не бывает! Воин дяди Васи, события на Украине не одобряю!"
337,Aleksey_Sokol_,"Член ВПП Единая Россия, , зам. председателя МГЕР МО Марьино"
3696,traceyhappymom,"Great thoughts speak only to the thoughtful mind, but great actions speak to all mankind."
2161,BrucieDublin,
2970,KathieMrr,"Imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring"
1957,Jasper_Fly,#hashtagwarrior and your mom knows it!
2668,EvaGreen69,"God comes 1st. My Daughters, & my husband retired Navy Vet, are the center of my world.. Serving the Lord for the rest of my life. TRUMP 2016!"
2452,romanGorolov,Работаю в Государственной ветеринарной службе Забайкальского края. Вижу Россию сильной страной
70,6Druz,"Если я стану похож на своих родителей, то либо стану блондинкой-алкоголичкой, которая гоняется за двадцатилетними парнями, либо буду, как моя мама."
2145,PaolaKinck,"stand 4 conservatism, patriotism & optimism: Don't Take My Lemonade Stand & Obama 2012 Slogans.Protect our Kids! #WakeUpAmerica"
1857,heyheyhailey,
1374,CalebPaar,
1688,happkendrahappy,"Stop trying to fix the POLICE; fix the GHETTO! 

#WakeUpAmerica #TCOT #PJNET #BlueLivesMatter"
1857,dannythehappies,You know you're in love when you can't fall asleep because reality is finally better than your dreams
2412,Kolradskiy_Zhuk,Люблю Россию и ничего не могу с собой поделать
168,sovasof,"нельзя выбросить человека из головы.
а из окна - можно."
2456,holycrapchrix,Addicted to #hashtag #games
2508,Stanley_Cox_,"christian, pro life,conservative,strong supporter of Israel. Constitutionalist, #2A supporter"
1424,heyits_toby,"Guardian of the Animals, Conservative, DIY'er, ninja #tcot"
2160,GvardeykaLena,Вступай в #МолодаяГвардия
2011,mr_clampin,
19525,ChicagoDailyNew,"Local news, sports, business, politics, entertainment, travel and opinion for Chicago and Illinois. DM us 24/7"
126,MsM0re,Об твое сердце мог бы разбиться даже Титаник.
2211,AlexsVladimirov,
83,LapinOlegg,Любовь к родине — первое достоинство цивилизованного человека.
2147,SovetnikStatski,"Говорунов много, а бойцов, на всю Россию — я и эти трое!"
51,Sergbriantsev,"Только одно отечество заключает в себе то, что дорого всем."
4009,LoraGreeen,Be the change that you wish to see in the world
18704,OnlineMemphis,"Breaking news, weather, traffic and more for Memphis and Tennessee. DM us anytime. RTs not endorsements"
1794,Aiden7757,"In order to succeed, your desire for success should be greater than your fear of failure."
32846,Politweecs,Tweets and politics
102,shapka_mono,Ясно - и конец диалогу
18617,DetroitDailyNew,"Local news, sports, business, politics, entertainment, travel and opinion for Detroit. DM us 24/7"
1545,toneporter,
1545,LeroyLovesUSA,"Conservative #tcot #pjnet ReTweets ≠ Endorsement
#GodBlessAmerica"
1969,hipppo_,Striving for excellence motivates you; striving for perfection is demoralizing
912,mihanovikov,Мила нам добра весть о нашей стороне: Отечества и дым нам сладок.
2464,GlebNikon,"Патриот — это человек, служащий родине, а родина — это прежде всего народ."
2467,Sergeev_Tolik,"Те, кто отвергает религию, со временем теряют уважение к таким ценностям и понятиям, как честь, родина и нация."
87,Denn_Nikitin,
2163,BorisEleseev,Служу России!!!
21072,russianallies,"Александр III: У России есть только два союзника: её Армия и Флот. 
Новости об армии из оружейной столицы России"
1982,RealRobert1987,"Faith, Honesty, Family, Work, Self Discipline, Loyalty, Courage, Defending Innocent, Personal Responsibility. Patriot. Conservative
#WakeUpAmerica"
1704,queenofthewo,"I have not failed. I've just found 10,000 ways that won't work"
212,Bocharnikov_V,И дым отечества нам сладок и приятен!
2231,AlexHarritonov,Общественный деятель
1688,JudeLambertUSA,"God. Country. Family. #tcot
#RedNationRising  #InGodWeTrust"
25356,KansasDailyNews,"Local news, sports, business, politics, entertainment, travel and opinion for Kansas. DM us 24/7"
1710,CassieWeltch,"Ask and it will be given to you; search, and you will find; knock and the door will be opened for you"
1313,PatriotRaphael,"Pissed off patriot. #2A supporter #tcot
#WakeUpAmerica"
18917,TodayPittsburgh,"Pittsburgh's local news on Twitter. Breaking news, sports, events  and international news. Tweet us or DM"
1738,JarrardNorman,What’s money? A man is a success if he gets up in the morning and goes to bed at night and in between does what he wants to do.
1409,finley1589,"Conservative. Politics. Pro-Life. Writer. 
#GodBlessAmerica #WakeUpAmerica #InGodWeTrust"
3557,AmandaVGreen,You have to go through the worst to arrive at your best
15904,PhiladelphiaON,"Breaking news, weather, traffic and more for Philadelphia and Pennsylvania. DM us anytime. RTs not endorsements"
1780,pureDavie,I would rather die of passion than of boredom.
17851,DailyLosAngeles,"Follow for LA's breaking news, special reports, entertainment and more from @DailyLosAngeles"
47080,LavrovMuesli,"Держу МИД, спорю с дебилами, бл@#%.
Пародийный аккаунт, содержит «юмор», «комментарии» и «недостоверную информацию».  Берегите себя и своих близких."
3080,brightandglory,
2035,PatriotBlake,"Big Government=corruption, #NRA, Conservative, My Tweets=my personal opinions
#GodBlessAmerica"
2496,BGarner2107,embrace yourself
1907,cascaseyp,Do not let what you cannot do interfere with what you can do.
