followers_count,user_key,description
31729,WashingtOnline,"Breaking news, weather, traffic and more for Washington. DM us anytime. RTs not endorsements"
60897,TodayNYCity,"New York City's local news on Twitter. Breaking news, sports, events and international news. Tweet us or DM"
16297,OnlineCleveland,"Breaking news, weather, traffic and more for Cleveland. DM us anytime. RTs not endorsements"
14895,PhoenixDailyNew,"Local news, sports, business, politics, entertainment, travel and opinion for Phoenix and Arizona. DM us 24/7"
19506,SanAntoTopNews,"San Antonio top news and stories, powered 24/7"
24344,GiselleEvns,"if you don't work hard to achieve your dreams, you'll never achieve them"
20941,DanaGeezus,Producer
61609,Jenn_Abrams,Politics is a circus of hypocrisy. I DO care. Any offers/ideas/questions? DM or email me [email]
42000,TheFoundingSon,
18062,ChrixMorgan,I'm so funny. I can make myself laugh
5786,NewspeakDaily,it's never too late to reinvent the bicycle
13214,ScreamyMonkey,First frontier.News aggreagtor.
11237,SpecialAffair,Political junkie in action
6406,Baltimore0nline,"Breaking news, weather, traffic and more for Baltimore. DM us anytime. RTs not endorsements"
8329,StLouisOnline,"Breaking news, weather, traffic and more for St. Louis. DM us anytime. RTs not endorsements"
2804,RichmondVoice,Richmond's latest news source. Follow us for original reporting and trusted news @RichmondVoice. DM your local news tips
1483,Aldrich420,"Retired Chief Financial Officer, Patriot, Conservative Constitutionalist, 2nd Amend Supporter, Penn State Grad - Political Science, Fitness Enthusiast"
1831,Hollydler,"I live by the creed God, family, country. I'm a #BlueLives family. #lnyhbt #tcot #Israel #ccot #PJNET #policeLivesMatter"
2286,PriceForPierce,Constitutional conservative-Pro life-Pro 2nd amendment-Christian
1916,Mil0Blake,"Faith, Honesty, Family, Work, Self Discipline, Loyalty, Courage, Defending Most Innocent, Personal Responsibility & Helping Others Help Themselves #tcot"
1590,DevineDevinBr,"#JESUS IS MY LOVE - TEA PARTY. ARREST OBAMA REGIME #TCOT
#RedNationRising #InGodWeTrust"
4108,NewarkVoice,Newark's latest news source. Follow us for original reporting and trusted news @NewarkVoice
3110,BatonRougeVoice,Baton Rouge's latest news source. Follow us for original reporting and trusted news @BatonRougeVoice. DM your local news tips
19314,gloed_up,"No black person is ugly 
#BRONZE #BlackLivesMatter #BlackToLive"
7379,WorldOfHashtags,Hosted by @GiselleEvns. Join #WorldOfHashtags game on Mondays at 9AM ET/ Wednesdays at 10AM ET
26430,todayinsyria,News about war in #Syria & #ISIS
15026,blackmattersus,"Fast-growing black community. Latest news and everyday updates, opinions on today’s racial justice issues.#BlackMattersUS #BLM"
19976,tpartynews,
4733,4MySquad,#BlacklivesMatter
4555,BlackEyeBlog,Education and information is our tool and weapon. And we are going to use them.
8339,Blk_Voice,"Black is the new Black!
#BlackLivesMatter"
5391,ItsTimeToSecede,TX patriots united for real action. Secede if Hillary! #2A #NeverHillary #Texit #TexasSecede
11518,BlackNewsOutlet,Freedom is never given; it is won. #BlackLivesMatter
9297,rightnpr,Conservative; Politically incorrect; Christian. Proud American; The only Left we have is Regressive Left
22049,SouthLoneStar,Proud TEXAN and AMERICAN patriot #2a #prolife #Trump2016 #TrumpPence16 PC is against Freedom of speech and Islam is against western culture
4683,dontshootcom,'Don't Shoot' aims to empower and encourage people to take action in struggle for social justice. Unite and fight against #PoliceBrutality!
11756,TrayneshaCole,"Love for all my people of Melanin. Your BLACK is BEAUTIFUL!
#MyPussyMyChoice #BlackGirlsMagic #BlackLivesMatter"
1000,GallowayEliana,"Slave blood. Melanin. Water. Fire. Honey
#BlackLivesMatter bih"
1194,CatelineWatkins,
953,SusaYung,"I live my own life, #blacktivist"
470,taraformation,"Love my Human family. I hate injustice.Im ready for the Beast ,no matter what form ,shape,size,nationality,color."
670,BigSeanBeast,"everybody wants to be a nigga, but nobody wants to be a nigga.
#BlackLivesAlwaysMatter"
724,NotBallinYet,"A voice of resistance from a person of color living in America |
#BlackToLive!"
838,ClayPaigeBoo,"Warrior for the Injustices done to my people.
#BlackLivesMatter"
612,FightM_D_B,fuck my bitch or fuck your bitch... Ican't make my mind up
338,hollandpatrickk,"Lover of Life and Israel, Jesus and Country music! Conservative Christian! #NRA#2A #Infidel #tcot #InGodWeTrust"
2780,KaydenMelton,"Either you run the day, or the day runs you. –Jim Rohn"
704,CharlesRespeck,Official feed of corrupt Police in USA. We are just getting started - expect us. #BlackLivesMatter #ACAB
2355,HellieEdwards,
51,WonderHann,I'm a wonderwoman and wonderwomen don't cry
,MarissaImStrong,
876,JohnieVOGUE,"Hope for the best. Expect the worst. ✊ I'm not afraid of dying, I'm afraid of not trying"
870,maymaymyy,I got a .45 in my Louis bag yeah #ALLBLACKLIVESMATTER
795,ImaSwerve,BassLine Junkie | Black Lives Matter Activist | Baller | Nigga with Attitude
612,SincerePruitt,I'd love to trade weekdays for weekends. ⏰ ⏳ ⌛
830,JeaNuttella,It's hard to believe all this shit whats going on #BLACKLIVESMATTER
849,JohnBranchh,Your biggest fear should be the fact I'm Black and my life matters.
1317,KarenParker93,"Dear LORD, please bless & protect our Military, IJN! 

#RenewUS 
#PJNET 
#CCOT 
#TCOT
#WakeUpAmerica"
2823,TessyElmore,"18. the struggle is real, but so is God♡. /musicholic/#BlackLivesMatter"
717,AdrGreerr,"The most difficult thing is the decision to act, the rest is merely tenacity."
815,DamaniMiles,"Unfadeable so please don't try to fade me |
Blacktivist | 
#StayWoke, Monica"
1799,RH0lbr00k,"ALL LIVES MATTER I'm a True Conservative Christian Patriot. I love God, I Love my Country. #pjnet #tcot #GodBlessAmerica"
810,FinnaGlo,The worst fool is an educated one…
674,JohnieBoyCooks,"warm as the sun, dipped in black. full time protagonist, womanist, & revolutionary | STRENGTH, COURAGE, & WISDOM."
835,AdamChapmanJR,"Womanist/ #allblacklivesmatter/ Don't be a dick, it's not that difficult /Anthropology major at the University of Arizona"
880,BrianTheLifter,"If you don't stand for anything, you will fall for everything #blacklivesmatter"
782,WokeFromDay1,I will not drown in the rising tide of conformity. I will not let authority ignore me. #staywoke ☯
571,WillisBonnerr,You miss 100% of the shots you don’t take
596,JerStoner,"If I rude, I rude. Author of All In Love Is Fair"
691,NehemiahX,"sometimes i feel like Malcolm X before prison.. sometimes i feel like Malcom X after Mecca..
#black #blackpride"
909,QueennArielle,"If you want your children to turn out well, spend twice as much time with them, and half as much money."
591,RobertEbonyKing,"Gamer blerd4life, introvert #GodsMiracleChild #blacklivesmatter. searching for my ebony queen. get to know me I won't be quiet I promise"
668,JohnnyMarch_,I proud of myself. Imma black
774,KenCannone,live your life to the fulles
942,janelperkinson,"Mom. Grad Student. Agnostic Atheist. Nerd. I tweet about race, politics, technology, science, etc. #BlackLiberationMovement"
897,aantiracist,"Reparations will address society's racism. Let's do more than talk about it, it's time to unite & act on this. Make Black America Great!"
678,cookiiieeessss,I eat that cookie like a monster
711,BriceGeller,"Only the strong survives! Be brave!
#StayWoke"
674,CoryNaeNae,YOUR LEADERS ARE WEAK. WE WILL CRUSH THEM. #BlackLivesMatter #PipeItUp
555,BigBoySneed,Because Pro-Intellect would have been too cliche. FAMU Graduate.
646,BrentMcclure275,"In bad luck, hold out; in good luck, hold in. Slow and steady wins the race and the road to a friends house is never long. #teamblack #antiracist"
1404,ChesPlaysChess,"God Bless America! #Christian, #American, #Patriot, #TeaParty, #TGDN, #TCOT, #NRA, #LNYHBT, #PJNET"
1262,Pati_Cooper,Just because I am white - I am not racist. Sick of fake racism & being walked on. Conservative - Take America back. RIGHT VS WRONG - learn it!
44470,coldwar20_ru,"Единственный аккаунт, проплаченный Кремлём."
866,CliftonHughes_,Black people will change the world
1619,NotRitaHart,Lost in the moment
33,AustinLovesBeer,Show me the meaning of being lonely
27745,NewOrleansON,"Breaking news, weather, traffic and more for New Orleans and Louisiana. DM us anytime. RTs not endorsements"
2187,LazyKStafford,I'M AN AMERICAN LOVING PATRIOT-MARRIED TO A VIETNAM VET-CHRISTIAN & DEDICATED TO SAVING R FREEDOM!
858,abigailssilk,
14648,ElPasoTopNews,"El Paso top news and stories, powered 24/7"
2569,DominicValent,Try to be a rainbow in someone's cloud
16483,TodayCincinnati,"Cincinnati's local news on Twitter. Breaking news, sports, events and international news. Tweet us or DM"
1302,JmsCoxxx,"After all is said and done, a lot more will have been said than done"
15376,TodayBostonMA,"Boston's local news on Twitter. Breaking news, sports, events  and international news. Tweet us or DM"
2033,DickyIrwin,Well done is better than well said
17222,Seattle_Post,"Be the first to know Seattle's local news. Politics, sport, entertainment, business, features and more that you need to know and share"
16678,HoustonTopNews,"Houston top news and stories, powered 24/7"
15702,DailySanDiego,"Follow for San Diego's breaking news, special reports, entertainment and more from @DailySanDiego"
18843,DallasTopNews,"Dallas top news and stories, powered 24/7"
17346,Atlanta_Online,"Breaking news, weather, traffic and more for Atlanta and Georgia. DM us anytime. RTs not endorsements"
18832,TodayMiami,"Miami's local news on Twitter. Breaking news, sports, events  and international news. Tweet us or DM"
609,enTatjanaMax,I'm scandinavian traveller and blogger.Also I write about politics EU.
12147,OaklandOnline,"Breaking news, weather, traffic and more for Oakland. DM us anytime. RTs not endorsements"
2643,JacksonCityPost,#CityOfJackson #Jackson #USA #America #US
0,kelvsok,I like to go to parties and talk about memes
6,nataturn,
20247,NovostiDamask,
11811,patriototus,"Being patriotic means love or devotion to your homeland and readiness to defend it from any harm. United we stand, divided we fall.Conservative politics. #PJNet"
7669,Patriot_Archive,American history in quotes & videos. Mostly politics.
5550,MissouriNewsUS,#NeverHillary
2960,Luke_Jones13,A silent American patriot who was awoken by Donald Trump’s call to Make America Great Again.
,RealTEN_GOP,
,March_for_Trump,
2820,nj_blacknews,Latest and most important news about New Jersey black community
9767,redlanews,Conservative; Right and proud; Christian. Love my country and will stand against liberals and socialists.
2458,blacneighbor,
8462,Jeblary2016,2016 US presidential candidate
2471,MUSLIMS_IN_USA,
112,OooonlyOne,
241,OstrovOfficer,Я смешной (всегда смеюсь над своими шутками)
149,DannyMaslov,"Люблю хоккей, слежу за политикой #hcSKA"
152,gffgfsfgfsdffjj,
95,OH_Frida,"Нет ничего дороже смеха, с его помощью можно оторваться от себя, стать невесомой."
79,Shocko_10,
84,HorrorKi,"Обещания дают, чтобы нарушать, чтобы
разрушать, разбивать вдребезги, на мелкие
кусочки, дробить"
76,MikkyRurk,HA HA HA HA HA HA HA HA
76,Zistti,Хочется выпить.
2347,LysikVinkova,активистка
2096,arkadii_trofim,"Может жизнь в России и не легка, но я люблю эту страну..."
85,Lila_Gorila,"Я же росла нормальным ребенком, дальше чё случилось-то?"
98412,MaxDementiev,Мне не всё равно
289,YatTVRussia,Группа самоотверженных и весьма независимых аниматоров.
14,Leecory,here i am~
4749,MaksBlaginin,"Мила нам добра весть о нашей стороне
Отечества и дым нам сладок."
6360,TebePizdec,это полный пиздец/18+/уёбывай
329,KrasilnikovBor,"Михаил Лермонтов со шведскими корнями и Александр Пушкин с африканскими корнями были более русскими, чем многие чистокровки"
94,BanttaNantta,"Я уеду жить в свитер,
И возьму с собой бутер"
2305,RogovIlia,"Справедливость доблесть избранных натур, правдивость долг каждого порядочного человека"
186,KrustyPs,
1468,PoliceStateMe,
2933,MidEastView,#اخبار عاجلة ومهمة حول الحرب والسلم في #سوريا
1267,anzgri,Никто.
785,LynsRodriguez,Amateur travel fanatic
955,MeggieONeil,love yourself or no one will love you
536,EdmundRJr,"EAT,SLEEP,BLEED MUSIC. BROOKLYN BRED, HOME FED. TALK SHIT AT YOUR OWN RISK!! WELCOME TO THE DANGER ZONE."
285,margoberoeva,пишу учебник по истории моды
1363,DonnieLMiller,stars are mine
74,heyitsglor,What's up?
11370,riafanru,"ВКонтакте: https://vk.com/riafan
Facebook: https://www.facebook.com/riafanru
Одноклассники: http://ok.ru/fannews"
26002,zubovnik,Журналист и блогер
29524,PigeonToday,"America’s Weakest Primetime Lineup Anywhere! Follow Merica's #1 cable news network, delivering you breaking news, insightful analysis, and must-see memes."
19,mbrownhere,
4516,instotus,"This is a community for everyone whose heart is with America. Don't be a stranger, be a patriot! Follow us!"
1294,GlobalFoe,Designed at unveiling roots of failed attempts to solve global problems #SeeGlobalFoe
3178,chrisuport_port,"Tierarzt;Mag CauntryMusic und Basketball; Politikaktiv, Hashtag-Spieler. Hat 2 Tochter und 3 Enkel"
1,Darrell_H_Hunt,
6,MargarethKurz,
17,sternandreas404,
9426,WhiteHouseCards,"«Я всегда считал, что власть важнее денег, но когда доходит до выборов, именно деньги обеспечивают власть»"
72,Arseni_Roman,У меня черный пояс по сарказму.
90,Bratuha_Borcuha,
14353,bydrbre_,"секси-генсекси.  #бровибрежнева снова в деле.       МЫ ВЕРНУЛИСЬ!
Брови Вконтакте - http://vk.com/bydrbre"
5811,erdollum,"Keiner kann uns verbieten, uns so zu äußern, wie wir es wollen! Wir sind für die Meinungsfreiheit!"
129,inspectAn,Бывал на других планетах
92,internalmemer,sour. salty. bitter.
115,krivelev_law,"Если смех продлевает жизнь, то я бессмертный"
88,med_Harley,
88,MiliMillennium,"План действий на сегодня:
1. Проебать день
2. Лечь спать"
98,MrServelat,Редкий покемон
140,nana_lama,"Ты меня хотя бы набери, а лучше забери."
19678,PolitOpros,Общероссийская репрезентативная выборка для соцопросов составляет 1600 человек
87,ShikarnoeL,"только те люди, которые мне нравятся, могут трогать мои волосы"
120,TtlenLen,
1957,WorldnewsPoli,"All major information policy in the world, we are ready to give you the most accurate and timely information in the field of politics and economics"
4476,4ever1937,"Утром кормили: хлеб, кипяток. Мне еще хлеба не полагалось"
9,AndreasEulitz,
14,angela_lattke,#USA and #Deutdchland - friends 4rever! #TTIP
1753,berkhoff85,"Ich  interessiere mich für #Politik, #SPD, #Wirtschaft und Internationale Beziehungen. In der Freizeit spiele ich Fußball und bin mit meiner Familie gern."
8,BerlinBote,
2404,Blacktivists,Non-Governmental Organization (NGO)
91,briys_valera,"Любите душу, а не то, что снаружи."
1,ChaNeutral,What makes a man turn neutral... Lust for gold? Power? Or were you just born with a heart full of neutrality?
17,fischermaria933,
37,GeoreviewEurope,
98,gorelkinnn,любитель всяких глупостей
2618,inst_vets,
5081,Jihadist2ndWife,Wife of an ISIS terrorist. Enjoying submission to my husband and absence of women rights.   THIS IS SATIRICAL ACCOUNT NOT CONNECTED WITH ISIS!
67,Jorda_Morgan,"У людей период сейчас такой...
Либо Есенин.
Либо Каспийский."
338,LGBTuni,"We speak for all fellow members of LGBT community across the nation.
Gender preference does not define you. Your spirit defines you."
785,Lmarinays,НЛО
1217,lukas_rosler,
82,maximgaron1,"Né à #Paris, je m'interesse des affaires étrangères. Tu peux trouver ici les #nouvelles récentes, n'hésitez pas à partager vos pensées. #Syrie"
3263,mmmdarya,
74,Moda_Barina,"Стильно, модно, молодежно"
980,mtthsberger,"Fauler Student, ich studiere Wirtschaftsinformatik, spiele in der Freizeit  Tennis und spaziere mit meinen Freunden gern"
244,mwiqcen,"я не люблю обнимашки, не тискай меня!"
30,PeeOnHillary,"Print Hillary's face  Pee on it  Send us proofs  Earn money 

https://imgur.com/a/3p8EO"
52,PeterKistner,
5,RUS_IN_USA,
10,schultei2,Ich glaube an Gerechtigkeit seit dem 22. November 2005
26,SonderKatharina,Ich studiere BWL und mag reisen!
7,TinaTkurtz1222,
3216,TTsvetkov,упакуй луну
740,Williams8kalvin,Videoblog about social issues. Subscribe to our YouTube channel!
1973,Williams_Diana_,American. Conservative. Woman.
1,JoachimBuchwitz,
25,klara_sauber,
8,MariaNeuberg1,
,andrebeauleger,
,angelabach991,
,AnthonyWoodboy,
,_Billy_Moyer_,
,c__wells,
,christinapool61,
,evewebster373,
,fishalexanderr,
,Jamie_Mccarthy_,
,KarolineAuge,
,LilyLilyhasse,
,Logan_WhatsUp,
,manuelkrosss,
,MicParrish,
,NinonDerrien,
,sylvielefevrier,
,verrellportier,
,LelandGraves_,
,GlennHarper_,
,TodayCleveland,
,iris0_o,
,ClydeDaws0n,
,Joseph_Jenks,
,Erdollum666,
,EricaRutter,
,riogithief,
,JaedenMassey,
,IanCalh0un,
,MilwaukeeVoice,
,portmela,
,BeverlyBalsom,
,ssus_panther,
,ChristinaCrisss,
,JsnCarey,
,ColbyST1,
,AlbertMoreNMore,
,Roscoe_Riddle,
,Israel_Wills,
,OrrClay,
,agnesgrhm,
,RyannCooperwood,
,Gibbs_Jeremy_,
,GraceLilStar,
,wildharee,
,handsome_henson,
,Danny_Turner_1,
,jrrbrtt,
,Jon_Underwood_,
,EdmundC0oke,
,SindyBlossom,
,sto_christi,
,YaelTrouble,
,KristyanaNN,
,T0nyaSinclair,
,KimberleighLamb,
,HamburgBote,
,ReachItDoIt,
,KirstenLaDaniel,
,gwen_garland,
,KlausFinker,
,srahSE,
